time (in seconds),queue density
0.0666092,0.0329605
0.133218,0.0329605
0.199828,0.0329605
0.266437,0.0329605
0.333046,0.0329605
0.399655,0.0923491
0.466264,0.0923491
0.532873,0.0923491
0.599483,0.0923491
0.666092,0.0923491
0.732701,0.117562
0.79931,0.117562
0.865919,0.117562
0.932529,0.117562
0.999138,0.117562
1.06575,0.130467
1.13236,0.130467
1.19897,0.130467
1.26557,0.130467
1.33218,0.130467
1.39879,0.138559
1.4654,0.138559
1.53201,0.138559
1.59862,0.138559
1.66523,0.138559
1.73184,0.147133
1.79845,0.147133
1.86506,0.147133
1.93167,0.147133
1.99828,0.147133
2.06488,0.155625
2.13149,0.155625
2.1981,0.155625
2.26471,0.155625
2.33132,0.155625
2.39793,0.156871
2.46454,0.156871
2.53115,0.156871
2.59776,0.156871
2.66437,0.156871
2.73098,0.158956
2.79759,0.158956
2.86419,0.158956
2.9308,0.158956
2.99741,0.158956
3.06402,0.159301
3.13063,0.159301
3.19724,0.159301
3.26385,0.159301
3.33046,0.159301
3.39707,0.162553
3.46368,0.162553
3.53029,0.162553
3.5969,0.162553
3.6635,0.162553
3.73011,0.171049
3.79672,0.171049
3.86333,0.171049
3.92994,0.171049
3.99655,0.171049
4.06316,0.175493
4.12977,0.175493
4.19638,0.175493
4.26299,0.175493
4.3296,0.175493
4.39621,0.1713
4.46282,0.1713
4.52942,0.1713
4.59603,0.1713
4.66264,0.1713
4.72925,0.173005
4.79586,0.173005
4.86247,0.173005
4.92908,0.173005
4.99569,0.173005
5.0623,0.178702
5.12891,0.178702
5.19552,0.178702
5.26213,0.178702
5.32873,0.178702
5.39534,0.18906
5.46195,0.18906
5.52856,0.18906
5.59517,0.18906
5.66178,0.18906
5.72839,0.206706
5.795,0.206706
5.86161,0.206706
5.92822,0.206706
5.99483,0.206706
6.06144,0.236939
6.12804,0.236939
6.19465,0.236939
6.26126,0.236939
6.32787,0.236939
6.39448,0.250349
6.46109,0.250349
6.5277,0.250349
6.59431,0.250349
6.66092,0.250349
6.72753,0.257101
6.79414,0.257101
6.86075,0.257101
6.92735,0.257101
6.99396,0.257101
7.06057,0.248958
7.12718,0.248958
7.19379,0.248958
7.2604,0.248958
7.32701,0.248958
7.39362,0.252167
7.46023,0.252167
7.52684,0.252167
7.59345,0.252167
7.66006,0.252167
7.72666,0.264147
7.79327,0.264147
7.85988,0.264147
7.92649,0.264147
7.9931,0.264147
8.05971,0.266588
8.12632,0.266588
8.19293,0.266588
8.25954,0.266588
8.32615,0.266588
8.39276,0.268257
8.45937,0.268257
8.52598,0.268257
8.59258,0.268257
8.65919,0.268257
8.7258,0.283623
8.79241,0.283623
8.85902,0.283623
8.92563,0.283623
8.99224,0.283623
9.05885,0.291938
9.12546,0.291938
9.19207,0.291938
9.25868,0.291938
9.32529,0.291938
9.39189,0.294258
